Store,Product,2024-05-06,2024-05-13,2024-05-20
0,126,0.9552382541768697,0.7722578212490325,0.569481200525179
0,182,0.8462140131987521,0.7686348100397314,0.8163661240092331
1,124,10.550096223967161,10.068318138941583,10.495981513225344
10,126,0.5315236627074006,0.41356402254255303,0.2953697159109926
11,126,0.696851971588505,0.696851971588505,0.696851971588505
12,124,6.988064173184443,6.9843548121857,6.983446104804197
13,103,0.6475518178047696,0.9475701700152639,1.8868977101207605
14,124,20.65603369776412,20.656034969329877,20.65603687667851
14,126,1.6833100560073715,1.6733710222093885,1.6635686467713262
15,126,0.4436417562605817,0.4436417562605817,0.4436417562605817
16,126,2.2713304622801602,2.2713304622801602,2.2713304622801602
17,126,3.2882194537714633,1.6722500813144088,1.5093585172274386
18,124,16.939980298621347,12.855052535451685,16.590288144671238
18,126,0.6177924649257523,0.7870293536235113,0.633511030221635
19,103,1.4481546944468366,1.4481546944468366,1.4481546944468366
19,17,11.84688871653165,11.629365990487756,12.174150238021303
2,124,9.265780796284723,9.265743686362109,9.265706576439497
2,126,0.8803315813749121,0.8790207162905818,0.8777099306791113
20,126,1.007706010477262,1.0050757310930212,1.0024432875883564
21,124,10.429807974222323,8.488313604210433,6.544233986311142
21,126,1.6384045485217713,1.6634869131610026,1.6629649266860618
22,126,2.380201664508215,2.380201664508215,2.380201664508215
23,124,9.233153484810272,6.736545665454789,7.240979312987008
24,126,0.8648102183862617,0.8640857239290168,0.8633492886746019
25,124,10.567503174200263,10.567503174200263,10.567503174200263
25,126,1.3096985565146302,1.3096985565146302,1.3096985565146302
26,126,3.0198130725954737,3.0198130725954737,3.0198130725954737
27,124,10.338982605046846,9.737729126475426,9.66715113614994
27,126,1.579132758413823,1.5786687561224617,1.5782073366990403
28,103,1.0126455907309055,1.0126455907309055,1.0126455907309055
28,17,14.69345535385954,16.193182703721053,16.12360287352833
29,17,7.77371798315471,6.573736791971594,7.893674172610248
3,126,1.4784000532428205,1.4784000532428205,1.4784000532428205
30,126,1.3244417058460238,1.0134223597280505,1.0116752383145016
31,126,0.6458934333945018,0.6428283938755868,0.6398214567870774
32,124,10.092784754159554,6.977122826144108,8.677620120287449
32,126,0.9647085819238775,0.4366017368341432,0.2817693391879486
33,126,0.8869996061865107,0.9506667586774199,0.48630833355748954
34,103,0.8219791069726593,0.8219791069726593,0.8219791069726593
34,17,6.355413404232951,6.355425960944783,6.355438517656616
35,17,6.8330513723425526,8.409495220443672,9.994218839744994
36,124,9.262680027261974,9.262348145564,9.262024271600042
36,126,0.8699233963618647,0.8573611219195426,0.7283620361890227
37,103,2.8617283090150933,2.3997525846443573,3.489514467006185
38,126,0.7556113027677626,0.7555887722120375,0.7555647316719781
39,17,6.949559825947468,6.498229467110583,6.544949465444671
4,124,9.740100257488388,9.003777997829241,8.563729347375213
4,126,0.4704065859924708,0.4699869494250371,0.46956002122272594
40,103,-0.1619616811740027,0.0491022444791247,-0.44019627383671905
40,17,8.360838673335541,8.360837719661225,8.360836765986909
41,103,3.184060332146767,3.129055727872737,3.2889458109360667
41,17,9.321677740930069,9.199584552907185,9.303452691432277
42,103,1.3919930449193785,1.391798902007465,1.3916201552276277
42,17,3.360455645710621,3.617714683203264,2.701060206284128
43,17,4.023493117070919,4.4033454824281675,4.799504942069135
44,103,1.5785936539068823,1.3348257327279711,1.657163272289185
44,17,10.740651712028386,9.507645821634766,9.528728732498136
45,103,1.6321129134830643,1.6321129134830643,1.6321129134830643
45,17,8.791246876579958,8.791247194471397,8.791247512362835
46,126,1.5608986244742578,1.5598491058890527,1.5588022099082177
